unitName,Bedrooms,Bathrooms,Code,Size,streetAddress,legalName
1006 Amanda St.,2,1,2x1,636,1006 Amanda St.,Highland Commercial Properties Inc
"1029 Ruiz, #A",4,2,4x2,2384,"1029 Ruiz St., Apt. #A",Water-Meadow Inc
"1029 Ruiz, #B",4,2,4x2,2384,"1029 Ruiz, Apt. #B",Water-Meadow Inc
1034 Hickory Trail St.,3,2,3x2,960,1034 Hickory Trail St.,Water-Meadow Inc
1051 Poinsettia,2,1,2x1,769,1051 Poinsettia,Hurley Liam Luis Trust
1058 Lemon Tree St.,3,2,3x2,1268,1058 Lemon Tree St.,Water-Meadow Inc
106 Prospect,3,1,3x1,910,106 Prospect,Water-Meadow Inc
1071 Cloverbrook St.,3,1,3x1,1306,1071 Cloverbrook St.,Water-Meadow Inc
108 Ave E St.,3,2,3x2,1500,108 Ave E St.,Highland Commercial Properties Inc
109 Rising Star,3,2,3x2,1344,109 Rising Star,Water-Meadow Inc
110 Benava,2,1,2x1,650,110 Benava,Palima Properties LLC
110 Palm Dr.,4,4,4x4,1368,110 Palm Dr.,John P Hurley Bypass Trust
112 Palm Dr.,1,1,1x1,648,", Apt. #112 Palm",John P Hurley Bypass Trust
1135 Churing Dr.,3,2,3x2,1304,1135 Churing Dr.,Water-Meadow Inc
114 Montrose St.,3,1,3x1,1050,114 Montrose,John P Hurley Bypass Trust
115 Dafoste Ave.,3,1,3x1,720,115 Dafoste Ave.,O'Cleirigh Colm
116 Meadow Hill,3,2,3x2,1152,116 Meadow Hill,Water-Meadow Inc
118 Orphan,2,1,2x1,912,118 Orphan,Water-Meadow Inc
118 Palm Dr.,3,2,3x2,1368,118 Palm Dr.,John P Hurley Bypass Trust
118 Paradise Valley,3,2,3x2,1224,118 Paradise Valley,Water-Meadow Inc
119 E. Robeson Ave.,4,2,4x2,1462,119 E. Robeson Ave.,Water-Meadow Inc
119 Orphan,3,1,3x1,500,119 Orphan,Hurley Liam Luis Trust
120 Palm,1,1,1x1,648,", Apt. #120 Palm",John P Hurley Bypass Trust
1207 Klondike,2,1,2x1,1008,1207 Klondike,Quinn John J & Kathleen F Rev Trust
1210 Churing Dr.,3,2.5,3x2.5,1584,1210 Churing Dr.,Water-Meadow Inc
1229 Churing Dr.,2,1,2x1,993,1229 Chruing Dr.,Water-Meadow Inc
1238 Churing Dr.,3,2.5,3x2.5,1584,1238 Churing Dr.,Water-Meadow Inc
12431 Alexandria St.,4,2,4x2,1505,12431 Alexandria St.,Water-Meadow Inc
12434 Command Post St.,3,2,3x2,1260,12434 Command Post St.,Water-Meadow Inc
12743 Thomas Sumpter St.,3,2,3x2,1375,12743 Thomas Sumpter St.,Water-Meadow Inc
1302 Blanco #1,2,1,2x1,2763,1302 Blanco Rd.,John P Hurley Bypass Trust
1302 Blanco #2,2,1,2x1,938,", Apt. #1302 Blanco #2",John P Hurley Bypass Trust
1302 Blanco #3,2,1,2x1,4608,"1302 Blanco, Apt. #3",John P Hurley Bypass Trust
1302 Blanco #4,2,1,2x1,734,", Apt. #1302 Blanco #4",John P Hurley Bypass Trust
1302 Blanco #5,2,1,2x1,4607,"1302 Blanco, Apt. #5",John P Hurley Bypass Trust
1302 Churing Dr.,3,2,3x2,1584,"1302 Churing Dr., Apt. #,",Water-Meadow Inc
1310 Churing Dr.,3,2,3x2,1600,1310 Churing Dr.,Jimenez Kristine
1310 Wheatley Heights,0,1,Studio,400,1310 Wheatley Heights,Quinn John J & Kathleen F Rev Trust
1317 Churing Dr.,2,1,2x1,993,1317 Churing Dr.,Water-Meadow Inc
138 Oak Valley Dr.,3,1,3x1,900,138 Oak Valley Dr.,Palima Properties LLC
138 Ranger,3,1,3x1,878,138 Ranger,Hurley Eleni
1407 N Gevers St,3,1,3x1,816,1407 N Gevers St.,PJH Family Trust
"1426 W. Gramercy Pl., Apt. #1",4,2,4x2,1888,"1426 W. Gramercy Pl., Apt. #1",Water-Meadow Inc
"1426 W. Gramercy Pl., Apt. #2",4,2,4x2,1888,"1426 W. Gramercy, Apt. #2",Water-Meadow Inc
